# Intended divergences between the live verifier and frozen reference v1.
#
# ENUMERATED BY NAME, never by a threshold. The list is enforced in BOTH
# directions: a divergence that is not listed fails the suite, and a listed one
# that no longer occurs fails it too. A stale exception is a lie about the code,
# and it is the more dangerous of the two because it reads as coverage.
#
# Columns: <case-name> <direction> <reference-condition> <reason — including the
# PR that approved it>
#
# DIRECTION is 수용→거부, 거부→수용, 수용→수용 or 거부→거부, as seen from
# reference v1 to the candidate. It is DERIVED from the two measured verdicts by
# the harness and the value written here is checked against that, so the label
# records understanding rather than granting permission.
#
# A 거부→수용 row is a LOSS OF DETECTION and cannot be listed without the
# literal marker DETECTION-LOSS in its reason. That marker is the only thing
# enforcing "detection does not get weaker". The harness reads it from the
# WRITTEN label on both legs, not from the derived one, so a row cannot escape
# the check by being scoped to the leg the reader is not on.
#
# REFERENCE-CONDITION is one of a closed vocabulary — 공통, A, B, C, nul자름,
# nul지움 — naming the property of the frozen reference that this row depends on.
# Both legs read this same file, so a row real on only one of them has to say
# which, and the reference differs between the legs on TWO INDEPENDENT AXES:
#
#   A / B / C   what the reference's `prev=` extractor yields for a row carrying
#               an invalid byte, measured under production's UTF-8 locale. BSD
#               `sed` aborts and yields nothing (A); GNU `sed` returns a prefix
#               it did not substitute (C); B is the row's true hex. This axis is
#               a property of `sed`.
#   nul자름 /   what the reference's INTERPRETER does to a row carrying a NUL.
#   nul지움     bash 3.2 truncates the row there, so `| prev=` is lost and the
#               reference calls the row unreadable (자름); bash 5 drops the NUL
#               and keeps the rest, so the row reads as the ORIGINAL and the
#               reference sees an intact chain (지움). This axis is a property of
#               the interpreter, NOT of `sed` — the two legs happen to differ on
#               both at once today, and folding them into one field would read
#               as correct right up until an image changed one without the other.
#
# 공통 means the row does not depend on either axis. The condition is checked in
# both directions — a row scoped to a condition that does not hold, for a case
# that nonetheless diverges here and has no other entry covering this leg, fails
# as well, so the scope cannot be used as a quiet blanket. A case whose DIRECTION
# differs between the legs is listed once per leg; each entry is inapplicable on
# the other by construction, and that is why the check tolerates a second row of
# the same name.
#
# `강화 방향` declares whether this commit is one that tightens detection. When
# 예, the list must name at least one 수용→거부 case — a slice claiming to
# strengthen detection while producing no divergence at all has not been
# demonstrated to do anything. It is declared rather than inferred because which
# slice this is is a property of the commit, not of the tree. It is counted over
# the whole list rather than over the rows active here, because this commit
# strengthens detection on exactly one leg and counting per leg would fail it on
# the leg that says least about whether it strengthened anything.
#
# 강화 방향: 예
#
# The single pass hashes each row's TRUE BYTES. Under the reference, a row's
# bytes first went through `read`, which does not carry a NUL through — so a
# ledger with a NUL spliced into a row passed as intact on the interpreter that
# drops it. That is the 수용→거부 the nul지움 rows below name.
#
# The second strengthening axis is the one `read` opens at END OF FILE. The
# reference's `while IFS= read -r line` never enters its body for a final chunk
# with no terminating newline, so a row appended there is not visited, not
# counted, and not compared — while every other consumer of the ledger reads it
# as an ordinary row. The single pass judges that chunk when it is row-shaped,
# and the two rows named for it below are the divergence that produces. It is
# not a false positive: `gate_append` writes through a `printf` format ending in
# `\n` on both of its branches, so a ledger the gate wrote always ends with a
# newline and a final row without one did not come through the gate.
#
# ---------------------------------------------------------------------------
# WHERE THE CHARACTER-TYPE PIN NOW IS, recorded here because this list is where
# the next reader arrives when they ask what the locale work was permitted to
# move.
#
# `LC_CTYPE=C` is scoped by `local` + `export` to three ledger readers:
# gate_chain_tip, gate_ledger_damage and gate_pending_approvals_json. It is NO
# LONGER in gate_chain_verify, and that is not a relaxation — the pin existed
# because `sed` extracted `prev=` there, and the single pass opens the file raw
# and matches bytes unconditionally, which is what the pin was buying. The other
# three still shell out, so they still pin.
#
# The argument that the pin cannot disturb the forced-surface digest is NOT
# "those functions contain no `sort`". That claim is checkable and it is FALSE —
# gate_pending_approvals_json contains a `sort -u`. The argument that actually
# carries the weight is the separation of the two axes: sort order is decided by
# `LC_COLLATE`, and the driver exports `LC_COLLATE=C` unconditionally before any
# of this runs, so the collation axis is already pinned and none of this touches
# it. Measured — with `LC_COLLATE=C` held fixed, flipping `LC_CTYPE` between a
# UTF-8 locale and C leaves `sort -u` output byte-identical.
# ---------------------------------------------------------------------------

badbytes-k1	거부→거부	공통	무효 바이트를 실은 행 1 에서 참조는 그 행을 지목한다 (BSD 는 sed 가 죽어 값이 비고, GNU 는 치환되지 않은 접두가 남아 어긋난다 — 경로는 다르나 지목 행은 같다). 후보는 그 행의 prev= 를 올바로 읽어 내고 그 값은 맞으므로, 끊김은 실제로 어긋나는 다음 행에서 잡힌다. 지목이 한 행 뒤로 옮겨간 것이며 검출을 잃은 것이 아니다 (PR: 이 커밋)
badbytes-k2	거부→거부	공통	행 2 에 대해 badbytes-k1 과 같다 (PR: 이 커밋)
badbytes-k3	거부→거부	공통	행 3 에 대해 badbytes-k1 과 같다 (PR: 이 커밋)
badbytes-k4	거부→거부	공통	행 4 에 대해 badbytes-k1 과 같다 (PR: 이 커밋)
golden:replace-mid-badbytes	거부→거부	공통	교체된 행의 prev= 를 이제 읽을 수 있어 그 행 자신은 체인에 맞물리고, 어긋남은 그 행의 다이제스트를 무는 다음 행에서 드러난다. 참조는 두 레그 모두에서 교체된 행을 지목했다 (PR: 이 커밋)
golden:insert-last-badbytes	거부→거부	A	튜플은 같고 사유 문면만 다르다. BSD sed 아래의 참조는 prev= 를 읽지 못해 「읽을 수 없습니다」로, 후보는 읽어 낸 값이 어긋나 「스플라이스·삭제·재배열」로 보고한다. GNU sed 레그에서는 참조도 후자를 내므로 이 발산이 나타나지 않는다 (PR: 이 커밋)
golden:insert-mid-badbytes	거부→거부	A	golden:insert-last-badbytes 와 같다 (PR: 이 커밋)
nul-k1	거부→거부	nul자름	행 1 의 본문에 NUL 이 끼워져 있고 | prev=<hex> 는 온전하다. 참조의 인터프리터가 행을 NUL 에서 잘라 그 필드를 통째로 잃으므로 참조는 그 행을 「읽을 수 없음」으로 끊는다. 후보는 참 바이트를 읽어 prev= 가 맞는 것을 확인하므로 그 행 자신은 체인에 맞물리고, 어긋남은 그 행의 다이제스트를 무는 다음 행에서 드러난다. 둘 다 거부하며 지목이 한 행 뒤로 옮겨간 것이다 (PR: 이 커밋)
nul-k2	거부→거부	nul자름	행 2 에 대해 nul-k1 과 같다 (PR: 이 커밋)
nul-k3	거부→거부	nul자름	행 3 에 대해 nul-k1 과 같다 (PR: 이 커밋)
nul-k4	거부→거부	nul자름	행 4 에 대해 nul-k1 과 같다 (PR: 이 커밋)
nul-k1	수용→거부	nul지움	같은 변이를 NUL 을 지우는 인터프리터에서 본 것이다. 참조는 그 행을 원본 행과 같은 바이트로 읽어 체인 전체를 무결로 통과시킨다 — 끼워 넣은 NUL 이 어디에도 나타나지 않는다. 후보는 참 바이트를 해싱하므로 그 행의 다이제스트가 달라지고 다음 행에서 끊김이 잡힌다. 이 커밋이 검출력을 강화하는 자리가 여기다 (PR: 이 커밋)
nul-k2	수용→거부	nul지움	행 2 에 대해 nul-k1 의 nul지움 항목과 같다 (PR: 이 커밋)
nul-k3	수용→거부	nul지움	행 3 에 대해 nul-k1 의 nul지움 항목과 같다 (PR: 이 커밋)
nul-k4	수용→거부	nul지움	행 4 에 대해 nul-k1 의 nul지움 항목과 같다 (PR: 이 커밋)
nonl	수용→거부	공통	무결한 원장에서 종단 개행만 뗀 사례. 참조는 read 가 마지막 조각에서 비-0 을 돌려받아 그 줄을 방문조차 하지 않으므로 체인 전체를 무결로 통과시키고, 후보는 그 조각이 행 모양인 것을 보고 행 수를 올려 5번째 행에서 끊는다. 이 행이 은폐를 뒤집는 자리다 — 이 사례의 PASS 가 기록하던 명제는 「두 구현은 개행 없는 마지막 행이 무결로 검증된다는 데 동의한다」였고, 통과가 결함을 의도된 동작으로 증명하고 있었다 (PR: 이 커밋)
golden:insert-last-noprev-nonl	수용→거부	공통	같은 변형에 위조 승인 행을 실은 형태이며, 개행을 찍지 않은 것이 공격의 전부다. 참조는 무결로, 후보는 그 행을 지목해 5번째 행에서 끊김으로 판정한다. 조건이 공통인 이유는 이 발산이 참조의 sed 축에도 인터프리터의 NUL 축에도 걸리지 않고 두 레그에서 똑같이 나기 때문이다 (PR: 이 커밋)
